doc_id,label
DOC_01555,7
DOC_01556,6
DOC_01557,6
DOC_01558,8
DOC_01559,1
DOC_01560,9
DOC_01561,6
DOC_01562,1
DOC_01563,6
DOC_01564,0
DOC_01565,7
DOC_01566,6
DOC_01567,8
DOC_01568,9
DOC_01569,0
DOC_01570,1
DOC_01571,6
DOC_01572,1
DOC_01573,3
DOC_01574,8
DOC_01575,9
DOC_01576,5
DOC_01577,6
DOC_01578,6
DOC_01579,2
DOC_01580,6
DOC_01581,3
DOC_01582,2
DOC_01583,6
DOC_01584,6
DOC_01585,6
DOC_01586,1
DOC_01587,6
DOC_01588,8
DOC_01589,3
DOC_01590,8
DOC_01591,4
DOC_01592,9
DOC_01593,6
DOC_01594,6
DOC_01595,6
DOC_01596,2
DOC_01597,3
DOC_01598,6
DOC_01599,6
DOC_01600,6
DOC_01601,1
DOC_01602,8
DOC_01603,6
DOC_01604,9
DOC_01605,6
DOC_01606,1
DOC_01607,8
DOC_01608,6
DOC_01609,2
DOC_01610,3
DOC_01611,8
DOC_01612,9
DOC_01613,6
DOC_01614,3
DOC_01615,8
DOC_01616,6
DOC_01617,6
DOC_01618,1
DOC_01619,6
DOC_01620,6
DOC_01621,6
DOC_01622,3
DOC_01623,0
DOC_01624,6
DOC_01625,9
DOC_01626,0
DOC_01627,2
DOC_01628,6
DOC_01629,9
DOC_01630,6
DOC_01631,6
DOC_01632,2
DOC_01633,6
DOC_01634,0
DOC_01635,3
DOC_01636,6
DOC_01637,6
DOC_01638,3
DOC_01639,3
DOC_01640,3
DOC_01641,9
DOC_01642,3
DOC_01643,6
DOC_01644,6
DOC_01645,6
DOC_01646,6
DOC_01647,3
DOC_01648,2
DOC_01649,3
DOC_01650,7
DOC_01651,9
DOC_01652,0
DOC_01653,6
DOC_01654,3
DOC_01655,3
DOC_01656,6
DOC_01657,5
DOC_01658,2
DOC_01659,1
DOC_01660,1
DOC_01661,0
DOC_01662,3
DOC_01663,4
DOC_01664,0
DOC_01665,1
DOC_01666,3
DOC_01667,6
DOC_01668,3
DOC_01669,8
DOC_01670,0
DOC_01671,5
DOC_01672,6
DOC_01673,6
DOC_01674,6
DOC_01675,6
DOC_01676,6
DOC_01677,6
DOC_01678,6
DOC_01679,8
DOC_01680,6
DOC_01681,3
DOC_01682,3
DOC_01683,9
DOC_01684,2
DOC_01685,5
DOC_01686,9
DOC_01687,3
DOC_01688,6
DOC_01689,6
DOC_01690,4
DOC_01691,4
DOC_01692,5
DOC_01693,6
DOC_01694,1
DOC_01695,1
DOC_01696,6
DOC_01697,6
DOC_01698,6
DOC_01699,0
DOC_01700,2
DOC_01701,0
DOC_01702,1
DOC_01703,6
DOC_01704,6
DOC_01705,0
DOC_01706,6
DOC_01707,6
DOC_01708,8
DOC_01709,1
DOC_01710,0
DOC_01711,3
DOC_01712,2
DOC_01713,2
DOC_01714,3
DOC_01715,6
DOC_01716,3
DOC_01717,3
DOC_01718,5
DOC_01719,1
DOC_01720,6
DOC_01721,6
DOC_01722,5
DOC_01723,6
DOC_01724,3
DOC_01725,4
DOC_01726,0
DOC_01727,0
DOC_01728,6
DOC_01729,6
DOC_01730,0
DOC_01731,6
DOC_01732,6
DOC_01733,2
DOC_01734,1
DOC_01735,6
DOC_01736,9
DOC_01737,6
DOC_01738,8
DOC_01739,8
DOC_01740,6
DOC_01741,9
DOC_01742,6
DOC_01743,7
DOC_01744,6
DOC_01745,6
DOC_01746,9
DOC_01747,9
DOC_01748,6
DOC_01749,6
DOC_01750,6
DOC_01751,8
DOC_01752,6
DOC_01753,5
DOC_01754,3
DOC_01755,6
DOC_01756,6
DOC_01757,1
DOC_01758,9
DOC_01759,3
DOC_01760,6
DOC_01761,9
DOC_01762,6
DOC_01763,6
DOC_01764,6
DOC_01765,9
DOC_01766,1
DOC_01767,9
DOC_01768,6
DOC_01769,4
DOC_01770,0
DOC_01771,6
DOC_01772,6
DOC_01773,6
DOC_01774,0
DOC_01775,0
DOC_01776,0
DOC_01777,0
DOC_01778,9
DOC_01779,3
DOC_01780,4
DOC_01781,3
DOC_01782,1
DOC_01783,3
DOC_01784,3
DOC_01785,1
DOC_01786,6
DOC_01787,6
DOC_01788,6
DOC_01789,0
DOC_01790,1
DOC_01791,5
DOC_01792,9
DOC_01793,1
DOC_01794,6
DOC_01795,6
DOC_01796,8
DOC_01797,3
DOC_01798,6
DOC_01799,1
DOC_01800,6
DOC_01801,6
DOC_01802,0
DOC_01803,1
DOC_01804,6
DOC_01805,5
DOC_01806,6
DOC_01807,3
DOC_01808,7
DOC_01809,9
DOC_01810,0
DOC_01811,9
DOC_01812,3
DOC_01813,6
DOC_01814,6
DOC_01815,6
DOC_01816,2
DOC_01817,3
DOC_01818,6
DOC_01819,4
DOC_01820,3
DOC_01821,3
DOC_01822,6
DOC_01823,6
DOC_01824,6
DOC_01825,1
DOC_01826,6
DOC_01827,2
DOC_01828,0
DOC_01829,8
DOC_01830,6
DOC_01831,0
DOC_01832,6
DOC_01833,6
DOC_01834,4
DOC_01835,6
DOC_01836,3
DOC_01837,3
DOC_01838,6
DOC_01839,6
DOC_01840,3
DOC_01841,6
DOC_01842,6
DOC_01843,1
DOC_01844,5
DOC_01845,6
DOC_01846,6
DOC_01847,9
DOC_01848,6
DOC_01849,6
DOC_01850,0
DOC_01851,6
DOC_01852,6
DOC_01853,3
DOC_01854,9
DOC_01855,0
DOC_01856,5
DOC_01857,6
DOC_01858,3
DOC_01859,3
DOC_01860,6
DOC_01861,0
DOC_01862,6
DOC_01863,3
DOC_01864,0
DOC_01865,8
DOC_01866,6
DOC_01867,6
DOC_01868,0
DOC_01869,1
DOC_01870,6
DOC_01871,4
DOC_01872,8
DOC_01873,0
DOC_01874,6
DOC_01875,6
DOC_01876,8
DOC_01877,6
DOC_01878,6
DOC_01879,5
DOC_01880,6
DOC_01881,6
DOC_01882,2
DOC_01883,4
DOC_01884,3
DOC_01885,5
DOC_01886,3
DOC_01887,6
DOC_01888,6
DOC_01889,8
DOC_01890,8
DOC_01891,6
DOC_01892,2
DOC_01893,3
DOC_01894,6
DOC_01895,1
DOC_01896,1
DOC_01897,6
DOC_01898,2
DOC_01899,6
DOC_01900,3
DOC_01901,1
DOC_01902,6
DOC_01903,0
DOC_01904,6
DOC_01905,9
DOC_01906,6
DOC_01907,5
DOC_01908,6
DOC_01909,6
DOC_01910,0
DOC_01911,6
DOC_01912,6
DOC_01913,6
DOC_01914,6
DOC_01915,5
DOC_01916,6
DOC_01917,3
DOC_01918,0
DOC_01919,6
DOC_01920,1
DOC_01921,8
DOC_01922,9
DOC_01923,6
DOC_01924,0
DOC_01925,6
DOC_01926,6
DOC_01927,6
DOC_01928,6
DOC_01929,6
DOC_01930,6
DOC_01931,3
DOC_01932,9
DOC_01933,6
DOC_01934,6
DOC_01935,5
DOC_01936,6
DOC_01937,9
DOC_01938,8
DOC_01939,3
DOC_01940,4
DOC_01941,1
DOC_01942,3
DOC_01943,0
DOC_01944,3
DOC_01945,3
DOC_01946,6
DOC_01947,8
DOC_01948,2
DOC_01949,6
DOC_01950,6
DOC_01951,8
DOC_01952,1
DOC_01953,3
DOC_01954,2
DOC_01955,6
DOC_01956,3
DOC_01957,6
DOC_01958,4
DOC_01959,8
DOC_01960,8
DOC_01961,8
DOC_01962,2
DOC_01963,0
DOC_01964,6
DOC_01965,9
DOC_01966,0
DOC_01967,3
DOC_01968,0
DOC_01969,5
DOC_01970,9
DOC_01971,6
DOC_01972,6
DOC_01973,0
DOC_01974,0
DOC_01975,6
DOC_01976,3
DOC_01977,2
DOC_01978,1
DOC_01979,8
DOC_01980,6
DOC_01981,8
DOC_01982,1
DOC_01983,7
DOC_01984,6
DOC_01985,0
DOC_01986,1
DOC_01987,3
DOC_01988,6
DOC_01989,1
DOC_01990,3
DOC_01991,6
DOC_01992,6
DOC_01993,8
DOC_01994,6
DOC_01995,6
DOC_01996,1
DOC_01997,3
DOC_01998,6
DOC_01999,8
DOC_02000,6
DOC_02001,6
DOC_02002,6
DOC_02003,6
DOC_02004,6
DOC_02005,6
DOC_02006,6
DOC_02007,1
DOC_02008,6
DOC_02009,6
DOC_02010,9
DOC_02011,5
DOC_02012,6
DOC_02013,1
DOC_02014,9
DOC_02015,6
DOC_02016,6
DOC_02017,9
DOC_02018,1
DOC_02019,8
DOC_02020,1
DOC_02021,5
DOC_02022,1
DOC_02023,3
DOC_02024,8
DOC_02025,6
DOC_02026,9
DOC_02027,6
DOC_02028,3
DOC_02029,0
DOC_02030,6
DOC_02031,2
DOC_02032,6
DOC_02033,6
DOC_02034,6
DOC_02035,0
DOC_02036,3
DOC_02037,6
DOC_02038,9
DOC_02039,6
DOC_02040,6
DOC_02041,6
DOC_02042,1
DOC_02043,2
DOC_02044,4
DOC_02045,6
DOC_02046,5
DOC_02047,9
DOC_02048,4
DOC_02049,6
DOC_02050,7
DOC_02051,6
DOC_02052,6
DOC_02053,9
DOC_02054,4
DOC_02055,0
DOC_02056,6
DOC_02057,8
DOC_02058,3
DOC_02059,6
DOC_02060,8
DOC_02061,0
DOC_02062,3
DOC_02063,6
DOC_02064,8
DOC_02065,3
DOC_02066,6
DOC_02067,3
DOC_02068,2
DOC_02069,3
DOC_02070,1
DOC_02071,4
DOC_02072,0
DOC_02073,6
DOC_02074,3
DOC_02075,3
DOC_02076,9
DOC_02077,3
DOC_02078,6
DOC_02079,2
DOC_02080,6
DOC_02081,6
DOC_02082,3
DOC_02083,6
DOC_02084,9
DOC_02085,6
DOC_02086,6
DOC_02087,6
DOC_02088,6
DOC_02089,3
DOC_02090,6
DOC_02091,9
DOC_02092,3
DOC_02093,6
DOC_02094,6
DOC_02095,5
DOC_02096,0
DOC_02097,6
DOC_02098,2
DOC_02099,6
DOC_02100,6
DOC_02101,3
DOC_02102,6
DOC_02103,6
DOC_02104,4
DOC_02105,3
DOC_02106,8
DOC_02107,4
DOC_02108,0
DOC_02109,6
DOC_02110,6
DOC_02111,2
DOC_02112,6
DOC_02113,6
DOC_02114,6
DOC_02115,6
DOC_02116,1
DOC_02117,0
DOC_02118,7
DOC_02119,6
DOC_02120,6
DOC_02121,9
DOC_02122,8
DOC_02123,1
DOC_02124,2
DOC_02125,6
DOC_02126,6
DOC_02127,0
DOC_02128,5
DOC_02129,1
DOC_02130,4
DOC_02131,6
DOC_02132,0
DOC_02133,6
DOC_02134,1
DOC_02135,8
DOC_02136,9
DOC_02137,0
DOC_02138,6
DOC_02139,3
DOC_02140,7
DOC_02141,0
DOC_02142,6
DOC_02143,8
DOC_02144,0
DOC_02145,0
DOC_02146,6
DOC_02147,6
DOC_02148,3
DOC_02149,2
DOC_02150,4
DOC_02151,2
DOC_02152,6
DOC_02153,8
DOC_02154,6
DOC_02155,8
DOC_02156,0
DOC_02157,6
DOC_02158,6
DOC_02159,3
DOC_02160,3
DOC_02161,9
DOC_02162,3
DOC_02163,3
DOC_02164,0
